iso_code,year,ban_indicator
SLV,2014,4
SLV,2016,4
SLV,2018,4
GNQ,2007,2
GNQ,2008,2
GNQ,2010,2
GNQ,2012,2
GNQ,2014,2
GNQ,2016,2
GNQ,2018,2
ERI,2007,5
ERI,2008,5
ERI,2010,5
ERI,2012,5
ERI,2014,5
ERI,2016,5
ERI,2018,5
EST,2007,4
EST,2008,4
EST,2010,4
EST,2012,4
EST,2014,4
EST,2016,4
EST,2018,4
SWZ,2007,2
SWZ,2008,2
SWZ,2010,2
SWZ,2012,2
SWZ,2014,4
SWZ,2016,4
SWZ,2018,4
ETH,2007,2
ETH,2008,2
ETH,2010,2
ETH,2012,4
ETH,2014,4
ETH,2016,4
ETH,2018,4
FJI,2007,4
FJI,2008,4
FJI,2010,4
FJI,2012,4
FJI,2014,4
FJI,2016,4
FJI,2018,4
FIN,2007,4
FIN,2008,4
FIN,2010,4
FIN,2012,4
FIN,2014,4
FIN,2016,4
FIN,2018,4
FRA,2007,4
FRA,2008,4
FRA,2010,4
FRA,2012,4
FRA,2014,4
FRA,2016,4
FRA,2018,4
GAB,2007,2
GAB,2008,2
GAB,2010,2
GAB,2012,2
GAB,2014,4
GAB,2016,4
GAB,2018,4
GMB,2007,4
GMB,2008,4
GMB,2010,4
GMB,2012,4
GMB,2014,4
GMB,2016,4
GMB,2018,5
GEO,2007,2
GEO,2008,2
GEO,2010,2
GEO,2012,2
GEO,2014,2
GEO,2016,2
GEO,2018,4
DEU,2007,4
DEU,2008,4
DEU,2010,4
DEU,2012,4
DEU,2014,4
DEU,2016,4
DEU,2018,4
GHA,2007,2
GHA,2008,2
GHA,2010,2
GHA,2012,5
GHA,2014,5
GHA,2016,5
GHA,2018,5
GRC,2007,4
GRC,2008,4
GRC,2010,4
GRC,2012,4
GRC,2014,4
GRC,2016,4
GRC,2018,4
GRD,2007,2
GRD,2008,2
GRD,2010,2
GRD,2012,2
GRD,2014,2
GRD,2016,2
GRD,2018,2
GTM,2007,2
GTM,2008,2
GTM,2010,2
GTM,2012,2
GTM,2014,2
GTM,2016,2
GTM,2018,2
GIN,2007,4
GIN,2008,4
GIN,2010,4
GIN,2012,5
GIN,2014,5
GIN,2016,5
GIN,2018,5
GNB,2007,2
GNB,2008,2
GNB,2010,2
GNB,2012,2
GNB,2014,2
GNB,2016,2
GNB,2018,2
GUY,2007,2
GUY,2008,2
GUY,2010,2
GUY,2012,2
GUY,2014,2
GUY,2016,2
GUY,2018,5
HTI,2007,2
HTI,2008,2
HTI,2010,2
HTI,2012,2
HTI,2014,2
HTI,2016,2
HTI,2018,2
HND,2007,2
HND,2008,2
HND,2010,4
HND,2012,4
HND,2014,4
HND,2016,4
HND,2018,4
HUN,2007,4
HUN,2008,4
HUN,2010,4
HUN,2012,4
HUN,2014,4
HUN,2016,4
HUN,2018,4
ISL,2007,4
ISL,2008,4
ISL,2010,4
ISL,2012,4
ISL,2014,4
ISL,2016,4
ISL,2018,4
IND,2007,4
IND,2008,4
IND,2010,4
IND,2012,4
IND,2014,4
IND,2016,4
IND,2018,4
IDN,2007,2
IDN,2008,2
IDN,2010,2
IDN,2012,2
IDN,2014,2
IDN,2016,2
IDN,2018,2
IRN,2007,5
IRN,2008,5
IRN,2010,5
IRN,2012,5
IRN,2014,5
IRN,2016,5
IRN,2018,5
IRQ,2007,4
IRQ,2008,4
IRQ,2010,4
IRQ,2012,4
IRQ,2014,4
IRQ,2016,4
IRQ,2018,4
IRL,2007,4
IRL,2008,4
IRL,2010,4
IRL,2012,4
IRL,2014,4
IRL,2016,4
IRL,2018,4
ISR,2007,2
ISR,2008,2
ISR,2010,2
ISR,2012,2
ISR,2014,2
ISR,2016,2
ISR,2018,2
ITA,2007,4
ITA,2008,4
ITA,2010,4
ITA,2012,4
ITA,2014,4
ITA,2016,4
ITA,2018,4
JAM,2007,2
JAM,2008,2
JAM,2010,2
JAM,2012,2
JAM,2014,2
JAM,2016,2
JAM,2018,2
JPN,2007,2
JPN,2008,2
JPN,2010,2
JPN,2012,2
JPN,2014,2
JPN,2016,2
JPN,2018,2
JOR,2007,4
JOR,2008,4
JOR,2010,4
JOR,2012,4
JOR,2014,4
JOR,2016,4
JOR,2018,4
KAZ,2007,4
KAZ,2008,4
KAZ,2010,4
KAZ,2012,4
KAZ,2014,4
KAZ,2016,4
KAZ,2018,4
KEN,2007,5
KEN,2008,5
KEN,2010,5
KEN,2012,5
KEN,2014,5
KEN,2016,5
KEN,2018,5
KIR,2007,2
KIR,2008,2
KIR,2010,2
KIR,2012,2
KIR,2014,5
KIR,2016,5
KIR,2018,5
KWT,2007,4
KWT,2008,4
KWT,2010,4
KWT,2012,4
KWT,2014,4
KWT,2016,5
KWT,2018,5
KGZ,2007,2
KGZ,2008,2
KGZ,2010,4
KGZ,2012,4
KGZ,2014,4
KGZ,2016,4
KGZ,2018,4
LAO,2007,4
LAO,2008,4
LAO,2010,4
LAO,2012,4
LAO,2014,4
LAO,2016,4
LAO,2018,4
LVA,2007,4
LVA,2008,4
LVA,2010,4
LVA,2012,4
LVA,2014,4
LVA,2016,4
LVA,2018,4
LBN,2007,2
LBN,2008,2
LBN,2010,2
LBN,2012,4
LBN,2014,4
LBN,2016,4
LBN,2018,4
LSO,2007,2
LSO,2008,2
LSO,2010,2
LSO,2012,2
LSO,2014,2
LSO,2016,2
LSO,2018,2
LBR,2007,2
LBR,2008,2
LBR,2010,2
LBR,2012,2
LBR,2014,2
LBR,2016,2
LBR,2018,2
LBY,2007,4
LBY,2008,4
LBY,2010,5
LBY,2012,5
LBY,2014,5
LBY,2016,5
LBY,2018,5
LTU,2007,4
LTU,2008,4
LTU,2010,4
LTU,2012,4
LTU,2014,4
LTU,2016,4
LTU,2018,4
LUX,2007,4
LUX,2008,4
LUX,2010,4
LUX,2012,4
LUX,2014,4
LUX,2016,4
LUX,2018,4
MDG,2007,5
MDG,2008,5
MDG,2010,5
MDG,2012,5
MDG,2014,5
MDG,2016,5
MDG,2018,5
MWI,2007,2
MWI,2008,2
MWI,2010,2
MWI,2012,2
MWI,2014,2
MWI,2016,2
MWI,2018,2
MYS,2007,4
MYS,2008,4
MYS,2010,4
MYS,2012,4
MYS,2014,4
MYS,2016,4
MYS,2018,4
MDV,2007,4
MDV,2008,4
MDV,2010,5
MDV,2012,5
MDV,2014,5
MDV,2016,5
MDV,2018,5
MLI,2007,2
MLI,2008,2
MLI,2010,5
MLI,2012,4
MLI,2014,4
MLI,2016,4
MLI,2018,4
MLT,2007,4
MLT,2008,4
MLT,2010,4
MLT,2012,4
MLT,2014,4
MLT,2016,4
MLT,2018,4
MHL,2007,2
MHL,2008,2
MHL,2010,2
MHL,2012,2
MHL,2014,2
MHL,2016,2
MHL,2018,2
MRT,2007,2
MRT,2008,2
MRT,2010,2
MRT,2012,2
MRT,2014,2
MRT,2016,2
MRT,2018,4
MUS,2007,4
MUS,2008,5
MUS,2010,5
MUS,2012,5
MUS,2014,5
MUS,2016,5
MUS,2018,5
MEX,2007,2
MEX,2008,2
MEX,2010,2
MEX,2012,2
MEX,2014,2
MEX,2016,2
MEX,2018,2
FSM,2007,2
FSM,2008,2
FSM,2010,2
FSM,2012,2
FSM,2014,4
FSM,2016,4
FSM,2018,4
MDA,2007,4
MDA,2008,4
MDA,2010,4
MDA,2012,4
MDA,2014,4
MDA,2016,5
MDA,2018,5
MCO,2007,2
MCO,2008,2
MCO,2010,2
MCO,2012,2
MCO,2014,2
MCO,2016,2
MCO,2018,2
MNG,2007,4
MNG,2008,4
MNG,2010,4
MNG,2012,5
MNG,2014,5
MNG,2016,5
MNG,2018,5
MNE,2007,4
MNE,2008,4
MNE,2010,4
MNE,2012,4
MNE,2014,4
MNE,2016,4
MNE,2018,4
MAR,2007,4
MAR,2008,4
MAR,2010,4
MAR,2012,4
MAR,2014,4
MAR,2016,4
MAR,2018,4
MOZ,2007,4
MOZ,2008,4
MOZ,2010,4
MOZ,2012,4
MOZ,2014,4
MOZ,2016,4
MOZ,2018,4
MMR,2007,4
MMR,2008,4
MMR,2010,4
MMR,2012,4
MMR,2014,4
MMR,2016,4
MMR,2018,4
NAM,2007,2
NAM,2008,2
NAM,2010,4
NAM,2012,4
NAM,2014,4
NAM,2016,4
NAM,2018,4
NRU,2007,2
NRU,2008,2
NRU,2010,4
NRU,2012,4
NRU,2014,4
NRU,2016,4
NRU,2018,4
NPL,2007,2
NPL,2008,2
NPL,2010,4
NPL,2012,4
NPL,2014,5
NPL,2016,5
NPL,2018,5
NLD,2007,4
NLD,2008,4
NLD,2010,4
NLD,2012,4
NLD,2014,4
NLD,2016,4
NLD,2018,4
NZL,2007,4
NZL,2008,4
NZL,2010,4
NZL,2012,4
NZL,2014,4
NZL,2016,4
NZL,2018,4
NIC,2007,2
NIC,2008,2
NIC,2010,2
NIC,2012,2
NIC,2014,2
NIC,2016,2
NIC,2018,2
NER,2007,5
NER,2008,5
NER,2010,5
NER,2012,5
NER,2014,5
NER,2016,5
NER,2018,5
NGA,2007,2
NGA,2008,2
NGA,2010,2
NGA,2012,2
NGA,2014,2
NGA,2016,5
NGA,2018,5
NIU,2007,2
NIU,2008,2
NIU,2010,2
NIU,2012,2
NIU,2014,2
NIU,2016,2
NIU,2018,5
PRK,2007,2
PRK,2008,2
PRK,2010,2
PRK,2012,2
PRK,2014,2
PRK,2016,2
PRK,2018,2
MKD,2007,4
MKD,2008,4
MKD,2010,4
MKD,2012,4
MKD,2014,4
MKD,2016,4
MKD,2018,4
NOR,2007,4
NOR,2008,4
NOR,2010,4
NOR,2012,4
NOR,2014,4
NOR,2016,4
NOR,2018,4
OMN,2007,2
OMN,2008,2
OMN,2010,2
OMN,2012,2
OMN,2014,2
OMN,2016,4
OMN,2018,4
PAK,2007,2
PAK,2008,2
PAK,2010,2
PAK,2012,2
PAK,2014,4
PAK,2016,4
PAK,2018,4
PLW,2007,2
PLW,2008,2
PLW,2010,2
PLW,2012,4
PLW,2014,4
PLW,2016,4
PLW,2018,4
PSE,2007,4
PSE,2008,4
PSE,2010,4
PSE,2012,4
PSE,2014,4
PSE,2016,4
PSE,2018,4
PAN,2007,2
PAN,2008,5
PAN,2010,5
PAN,2012,5
PAN,2014,5
PAN,2016,5
PAN,2018,5
PNG,2007,4
PNG,2008,4
PNG,2010,4
PNG,2012,4
PNG,2014,4
PNG,2016,4
PNG,2018,4
PRY,2007,2
PRY,2008,2
PRY,2010,2
PRY,2012,2
PRY,2014,2
PRY,2016,4
PRY,2018,4
PER,2007,2
PER,2008,2
PER,2010,2
PER,2012,2
PER,2014,2
PER,2016,2
PER,2018,2
PHL,2007,2
PHL,2008,4
PHL,2010,4
PHL,2012,4
PHL,2014,4
PHL,2016,4
PHL,2018,4
POL,2007,4
POL,2008,4
POL,2010,4
POL,2012,4
POL,2014,4
POL,2016,4
POL,2018,4
PRT,2007,4
PRT,2008,4
PRT,2010,4
PRT,2012,4
PRT,2014,4
PRT,2016,4
PRT,2018,4
QAT,2007,4
QAT,2008,4
QAT,2010,4
QAT,2012,4
QAT,2014,4
QAT,2016,5
QAT,2018,5
ROU,2007,4
ROU,2008,4
ROU,2010,4
ROU,2012,4
ROU,2014,4
ROU,2016,4
ROU,2018,4
RUS,2007,2
RUS,2008,2
RUS,2010,2
RUS,2012,2
RUS,2014,5
RUS,2016,5
RUS,2018,5
RWA,2007,2
RWA,2008,2
RWA,2010,2
RWA,2012,2
RWA,2014,2
RWA,2016,2
RWA,2018,2
KNA,2007,2
KNA,2008,2
KNA,2010,2
KNA,2012,2
KNA,2014,2
KNA,2016,2
KNA,2018,2
LCA,2007,2
LCA,2008,2
LCA,2010,2
LCA,2012,2
LCA,2014,2
LCA,2016,2
LCA,2018,2
VCT,2007,2
VCT,2008,2
VCT,2010,2
VCT,2012,2
VCT,2014,2
VCT,2016,2
VCT,2018,2
WSM,2007,2
WSM,2008,4
WSM,2010,4
WSM,2012,4
WSM,2014,4
WSM,2016,4
WSM,2018,4
SMR,2007,2
SMR,2008,4
SMR,2010,4
SMR,2012,4
SMR,2014,4
SMR,2016,4
SMR,2018,4
STP,2007,2
STP,2008,2
STP,2010,2
STP,2012,2
STP,2014,4
STP,2016,4
STP,2018,4
SAU,2007,2
SAU,2008,2
SAU,2010,2
SAU,2012,2
SAU,2014,2
SAU,2016,4
SAU,2018,5
SEN,2007,2
SEN,2008,2
SEN,2010,2
SEN,2012,2
SEN,2014,4
SEN,2016,5
SEN,2018,5
SRB,2007,4
SRB,2008,4
SRB,2010,4
SRB,2012,4
SRB,2014,4
SRB,2016,4
SRB,2018,4
SYC,2007,2
SYC,2008,2
SYC,2010,5
SYC,2012,5
SYC,2014,5
SYC,2016,5
SYC,2018,5
SLE,2007,2
SLE,2008,2
SLE,2010,2
SLE,2012,2
SLE,2014,2
SLE,2016,2
SLE,2018,2
SGP,2007,4
SGP,2008,4
SGP,2010,4
SGP,2012,4
SGP,2014,4
SGP,2016,4
SGP,2018,4
SVK,2007,4
SVK,2008,4
SVK,2010,4
SVK,2012,4
SVK,2014,4
SVK,2016,4
SVK,2018,4
SVN,2007,4
SVN,2008,4
SVN,2010,4
SVN,2012,4
SVN,2014,4
SVN,2016,4
SVN,2018,5
SLB,2007,2
SLB,2008,2
SLB,2010,4
SLB,2012,4
SLB,2014,4
SLB,2016,4
SLB,2018,4
SOM,2007,2
SOM,2008,2
SOM,2010,2
SOM,2012,2
SOM,2014,2
SOM,2016,2
SOM,2018,2
ZAF,2007,4
ZAF,2008,4
ZAF,2010,4
ZAF,2012,4
ZAF,2014,4
ZAF,2016,4
ZAF,2018,4
KOR,2007,2
KOR,2008,2
KOR,2010,2
KOR,2012,2
KOR,2014,2
KOR,2016,2
KOR,2018,2
SSD,2007,1
SSD,2008,1
SSD,2010,1
SSD,2012,2
SSD,2014,2
SSD,2016,2
SSD,2018,2
ESP,2007,4
ESP,2008,4
ESP,2010,5
ESP,2012,5
ESP,2014,5
ESP,2016,5
ESP,2018,5
LKA,2007,4
LKA,2008,4
LKA,2010,4
LKA,2012,4
LKA,2014,4
LKA,2016,4
LKA,2018,4
SDN,2007,4
SDN,2008,4
SDN,2010,4
SDN,2012,4
SDN,2014,4
SDN,2016,4
SDN,2018,4
SUR,2007,2
SUR,2008,2
SUR,2010,2
SUR,2012,2
SUR,2014,5
SUR,2016,5
SUR,2018,5
SWE,2007,4
SWE,2008,4
SWE,2010,4
SWE,2012,4
SWE,2014,4
SWE,2016,4
SWE,2018,4
CHE,2007,2
CHE,2008,2
CHE,2010,2
CHE,2012,2
CHE,2014,2
CHE,2016,2
CHE,2018,2
SYR,2007,4
SYR,2008,4
SYR,2010,4
SYR,2012,4
SYR,2014,4
SYR,2016,4
SYR,2018,4
TJK,2007,4
TJK,2008,4
TJK,2010,4
TJK,2012,4
TJK,2014,4
TJK,2016,4
TJK,2018,4
TZA,2007,4
TZA,2008,4
TZA,2010,4
TZA,2012,4
TZA,2014,4
TZA,2016,4
TZA,2018,4
THA,2007,4
THA,2008,4
THA,2010,4
THA,2012,4
THA,2014,4
THA,2016,4
THA,2018,4
TLS,2007,2
TLS,2008,2
TLS,2010,2
TLS,2012,2
TLS,2014,2
TLS,2016,4
TLS,2018,4
TGO,2007,2
TGO,2008,2
TGO,2010,2
TGO,2012,5
TGO,2014,5
TGO,2016,5
TGO,2018,5
TON,2007,4
TON,2008,4
TON,2010,4
TON,2012,4
TON,2014,4
TON,2016,4
TON,2018,4
TTO,2007,2
TTO,2008,2
TTO,2010,2
TTO,2012,2
TTO,2014,2
TTO,2016,2
TTO,2018,2
TUN,2007,4
TUN,2008,4
TUN,2010,4
TUN,2012,4
TUN,2014,4
TUN,2016,4
TUN,2018,4
TUR,2007,2
TUR,2008,4
TUR,2010,4
TUR,2012,5
TUR,2014,5
TUR,2016,5
TUR,2018,5
TKM,2007,2
TKM,2008,2
TKM,2010,2
TKM,2012,2
TKM,2014,4
TKM,2016,4
TKM,2018,4
TUV,2007,2
TUV,2008,5
TUV,2010,5
TUV,2012,5
TUV,2014,5
TUV,2016,5
TUV,2018,5
UGA,2007,2
UGA,2008,2
UGA,2010,2
UGA,2012,2
UGA,2014,2
UGA,2016,5
UGA,2018,5
UKR,2007,2
UKR,2008,4
UKR,2010,4
UKR,2012,4
UKR,2014,4
UKR,2016,4
UKR,2018,4
ARE,2007,4
ARE,2008,4
ARE,2010,4
ARE,2012,4
ARE,2014,5
ARE,2016,5
ARE,2018,5
GBR,2007,4
GBR,2008,4
GBR,2010,4
GBR,2012,4
GBR,2014,4
GBR,2016,4
GBR,2018,4
USA,2007,2
USA,2008,2
USA,2010,2
USA,2012,2
USA,2014,2
USA,2016,2
USA,2018,2
URY,2007,2
URY,2008,4
URY,2010,4
URY,2012,4
URY,2014,5
URY,2016,5
URY,2018,5
UZB,2007,2
UZB,2008,2
UZB,2010,2
UZB,2012,4
UZB,2014,4
UZB,2016,4
UZB,2018,4
VUT,2007,2
VUT,2008,5
VUT,2010,5
VUT,2012,5
VUT,2014,5
VUT,2016,5
VUT,2018,5
VEN,2007,2
VEN,2008,2
VEN,2010,2
VEN,2012,2
VEN,2014,2
VEN,2016,2
VEN,2018,2
VNM,2007,4
VNM,2008,4
VNM,2010,4
VNM,2012,4
VNM,2014,4
VNM,2016,4
VNM,2018,4
YEM,2007,4
YEM,2008,4
YEM,2010,4
YEM,2012,4
YEM,2014,5
YEM,2016,5
YEM,2018,5
ZMB,2007,2
ZMB,2008,2
ZMB,2010,2
ZMB,2012,2
ZMB,2014,2
ZMB,2016,2
ZMB,2018,2
ZWE,2007,2
ZWE,2008,2
ZWE,2010,2
ZWE,2012,2
ZWE,2014,2
ZWE,2016,2
ZWE,2018,2
